0,The system shall refresh the display every 60 seconds.,PE,0,3
7,"On a 10x10 projection screen,  90% of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100",US,4,5
9,The product will be able to distinguish between authorized and unauthorized users in all access attempts,SE,5,4
12,The product shall respond fast to keep up-to-date data in the display.,PE,7,3
20,The Disputes System must be accessible by both internal and external users.,F,14,0
21,The Disputes System must prevent users from accessing any dispute cases that do not belong to their cardholder base.,F,15,0
22,The Disputes System will facilitate direct data entry of a dispute case via a user interface that supports real time responses to the users.,F,16,0
23,The Disputes System must provide different levels of access with regard to disputes case initiation and follow-up actions.,F,17,0
24,The Disputes System shall provide view access capability for authorized users of the application.,F,18,0
26,The Disputes System must allow the users to select disputable transactions (based on the age of the transaction) from a user interface and initiate a dispute (ticket retrieval request or chargeback notification) on the selected transaction.,F,20,0
28,The Disputes System will provide the user the ability to create or initiate a ticket retrieval request.,F,22,0
30,The ticket retrieval request is a document that is sent to merchant inquiring the validity of a transaction.,F,22,0
31,The Disputes System must allow the user to create three unique types of ticket retrieval requests.,F,23,0
33,A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.,F,23,0
34,The Disputes System must prevent external users from requesting original receipts.,F,24,0
35,Requests for original receipts are restricted to internal users.,F,24,0
37,The Disputes System shall allow the user to create or initiate a chargeback request.,F,26,0
38,The system must prompt the user to enter the required information to initiate a chargeback request.,F,26,0
39,The chargeback request results in a printed chargeback notification that is sent to merchant indicating that their account will be charged back if no proof is provided that the disputed transaction is valid.,F,26,0
40, The Disputes System must provide a confirmation to the user upon the creation of a chargeback request.,F,27,0
42,The Disputes System shall prevent the creation of duplicate dispute requests 100% of the time.,F,28,0
46, The Disputes System must provide Search functionality.,F,31,0
47,The search method must include the ability to search by (1) the dispute case number  (2) the merchant account number  (3) the cardmember account number and (4) the issuer number.,F,31,0
48,In addition to the above criteria  the search functionality must further allow the user to limit the results of the search by a date range  the type of dispute (ticket retrieval request or chargeback notification)  the case status (open  closed or all) and the dispute reason code.,F,31,0
49,A list of all disputes cases that meet the entered search criteria must be provided to the user.,F,32,0
50,The list of cases must differentiate the type and/or status of the case by color -coding the line item in the list.,F,32,0
51,For example all open cases will be yellow and all closed cases will be gray.,F,32,0
54,The list of available follow up actions for a given dispute case must be filtered by the status of the case and the access level of the user.,F,34,0
55, The Disputes System shall record the name of the user and the date for any activity that creates or modifies the disputes case in the system.,F,35,0
57, For any systematic (non-user initiated) action that occurs on a case such as the disputes aging process  a case activity will be generated.,F,36,0
58,Upon the next logon the user that initiated the dispute case must be notified that a systematic action has occurred on the dispute case.,F,36,0
59,All letter requests must be formatted according to guidelines specified by the Print Letter Utility system.,F,37,0
61,The product must support Internet Explorer 5.5 and above.,O,39,2
68,The product shall comply with corporate color scheme,LF,45,1
69,The appearance of the product shall appear professional,LF,46,1
71,The product shall be easy to use by Adjusters and Collision Estimators.,US,48,5
74,80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.,US,49,5
76,85% of all users will be satisfied with the product.,US,50,5
77,The product shall be easy to learn by Adjusters and Collision Estimators.,US,51,5
78,The product shall be learned with two days onsite training,US,51,5
79,The user shall easily locate instructions while using the product.,US,52,5
80,User help can be found within 90% of the system.,US,52,5
84,The preferred repair facility is returned within 8 seconds,PE,54,3
85,The recycled parts audit report shall be returned to the user within 10 seconds.,PE,55,3
86,The audit report shall be returned within 10 seconds.,PE,55,3
87,The preferred repair facility ratings shall be saved within 5 seconds.,PE,56,3
88,The save shall occur within 5 seconds.,PE,56,3
97, For estimators  the product shall be able to be operated in a repair facility during dirty and noisy conditions.,O,62,2
98,The product shall interface with the ChoiceParts system once per day at approximately 1:00 AM.,O,63,2
99,The maintenance of the product will fall within the established corporate maintenance windows.,O,64,2
100,The product shall be supported using the corporate support center.,O,65,2
101,Product installations and upgrades shall be handled by the middleware technology team within established launch time frames.,O,66,2
102,Only adjusters can request recycled parts audit reports.,SE,67,4
103,No users without an adjuster role shall request recycled parts audits.,SE,67,4
104,Only adjusters with a supervisor role can update preferred repair facility ratings.,SE,68,4
107,Users without the collision estimator role shall not have access to the search for recycled parts.,SE,69,4
110,One insurance company shall not be able to view another insurance companys claim data.,SE,71,4
112,The system shall prevent malicious attacks including denial of service.,SE,73,4
116, The user shall search for the preferred repair facility using vehicle  vehicle location  and radius in miles,F,77,0
118, The vehicle location shall include street address  city  state  and zipcode,F,79,0
119, The system shall resolve the zipcode for the street address  city  and state if zipcode is unknown.,F,80,0
120,The search radius shall be between 1 and 30 miles,F,81,0
121,The system shall locate the preferred repair facility with the highest ratings for the input criteria,F,82,0
122,The adjuster shall enter the preferred repair facility on the estimate assignment.,F,83,0
123,The adjuster shall be able to override the preferred repair facitlity on the estimate assignment.,F,84,0
125,The system shall return a list of repair facilities within the radius if the preferred repair facility cannot be determined.,F,86,0
126,The estimator shall search for available recycled parts using damaged vehicle parts information.,F,87,0
128,The system shall search for available recycled parts for the supplied vehicle parts and suppliers.,F,89,0
129,The estimator shall search by zipcode with a radius of 30 miles if no parts are found for the preferred parts suppliers,F,90,0
132,The estimator shall apply selected recycled parts to the collision estimate.,F,93,0
133,The estimator shall not apply recycled parts to the collision estimate if no available parts are returned.,F,94,0
134,The adjuster shall review the collision estimate.,F,95,0
136,The recycled parts search results provided to the estimator shall be retrieved by the system.,F,97,0
137,The system shall generate an audit report based on the available recycled parts and the collision estimate.,F,98,0
139,The audit report shall include the number of available recycled parts from the original search results.,F,100,0
140, The audit report shall include the percentage of available recycled parts used in the estimate,F,101,0
141,The audit report shall include the total score of the audit which sums the indivual line items.,F,102,0
142,The audit report shall be displayed to the user.,F,103,0
143,The audit report shall be available to other adjusters at later points in time.,F,104,0
146,The system will display a blank set of ratings if there are not ratings yet defined.,F,107,0
147,The user shall enter new ratings based on the audit report,F,108,0
